Temparature,Humidity ,Moisture,Soil Type,Crop Type,Nitrogen,Potassium,Phosphorous,Fertilizer Name
20.87974371,82.00274423,38,Sandy,Maize,37,0,0,Urea
21.77046169,80.31964408,45,Loamy,Sugarcane,12,0,36,DAP
23.00445915,82.3207629,62,Black,Cotton,7,9,30,14-35-14
26.49109635,80.15836264,34,Red,Tobacco,22,0,20,28-28
20.13017482,81.60487287,46,Clayey,Paddy,35,0,0,Urea
23.05804872,83.37011772,35,Sandy,Barley,12,10,13,17-17-17
22.70883798,82.63941394,64,Red,Cotton,9,0,10,20-20
20.27774362,82.89408619,50,Loamy,Wheat,41,0,0,Urea
24.51588066,83.5352163,42,Sandy,Millets,21,0,18,28-28
23.22397386,83.03322691,33,Black,Oil seeds,9,7,30,14-35-14
26.52723513,81.41753846,28,Clayey,Pulses,13,0,40,DAP
23.97898217,81.45061596,48,Sandy,Maize,14,15,12,17-17-17
26.80079604,80.88684822,65,Loamy,Cotton,36,0,0,Urea
24.01497622,82.05687182,41,Clayey,Paddy,24,0,22,28-28
25.66585205,80.66385045,31,Red,Ground Nuts,14,0,41,DAP
24.28209415,80.30025587,49,Black,Sugarcane,10,13,14,17-17-17
21.58711777,82.7883708,34,Clayey,Pulses,38,0,0,Urea
23.79391957,80.41817957,39,Sandy,Barley,21,0,19,28-28
21.8652524,80.1923008,65,Black,Cotton,39,0,0,Urea
23.57943626,83.58760316,52,Loamy,Wheat,13,0,36,DAP
21.32504158,80.47476396,44,Sandy,Millets,10,0,9,20-20
25.15745531,83.11713476,53,Loamy,Sugarcane,12,14,12,17-17-17
21.94766735,80.97384195,33,Red,Tobacco,11,0,37,DAP
21.0525355,82.67839517,37,Black,Millets,36,0,0,Urea
23.48381344,81.33265073,39,Clayey,Paddy,13,0,10,20-20
25.0756354,80.52389148,44,Sandy,Maize,23,0,20,28-28
26.35927159,84.04403589,63,Red,Cotton,9,9,29,14-35-14
24.52922681,80.54498576,30,Loamy,Sugarcane,38,0,0,Urea
20.77576147,84.49774397,32,Black,Oil seeds,12,0,39,DAP
22.30157427,80.64416466,36,Clayey,Pulses,14,0,13,20-20
21.44653958,84.94375962,40,Red,Ground Nuts,24,0,23,28-28
22.17931888,80.33127223,27,Loamy,Sugarcane,12,0,40,DAP
24.52783742,82.73685569,38,Clayey,Paddy,39,0,0,Urea
20.26707606,81.63895217,38,Sandy,Barley,7,9,30,14-35-14
25.7354293,83.88266234,48,Loamy,Wheat,23,0,19,28-28
26.79533926,82.1480873,35,Black,Millets,41,0,0,Urea
26.75754171,81.17734011,61,Loamy,Cotton,8,10,31,14-35-14
23.86330467,83.15250801,37,Clayey,Paddy,12,0,41,DAP
21.01944696,82.95221726,26,Red,Ground Nuts,15,14,11,17-17-17
24.17298839,83.7287574,34,Sandy,Millets,15,0,37,DAP
22.78133816,82.06719137,30,Clayey,Pulses,13,0,13,20-20
25.62980105,83.52842314,58,Loamy,Sugarcane,10,7,32,14-35-14
